parameter,value
gt_path,D:\FrancescoP\ImagingBased-ProgressionPrediction\Thesis_training\Label_ground_truth\ground_truth.csv
ct_scan_path,D:\FrancescoP\ImagingBased-ProgressionPrediction\Dataset\extracted_npy_full_dataset
patient_features_path,D:\FrancescoP\ImagingBased-ProgressionPrediction\Training\CNN_Slope_Prediction\patient_features.csv
kfold_splits_path,D:\FrancescoP\ImagingBased-ProgressionPrediction\Thesis_training\Dataset\kfold_splits_stratified.pkl
resume_from_checkpoint,True
max_slices_per_patient,None
backbone,resnet50
image_size,"(224, 224)"
features_save_path,D:\FrancescoP\ImagingBased-ProgressionPrediction\Training\CNN_Features\slice_features_resnet50.csv
results_save_dir,D:\FrancescoP\ImagingBased-ProgressionPrediction\Thesis_training\1_progression_slice_level\results_slice_level_strat_full
feature_dim,2048
aggregation,max
hidden_dims,"[128, 64]"
dropout,0.6
use_batch_norm,True
batch_size,32
learning_rate,0.001
weight_decay,0.05
epochs,100
early_stopping_patience,20
label_smoothing,0.15
use_scheduler,True
scheduler_patience,5
scheduler_factor,0.5
scheduler_min_lr,1e-06
